Question Number,Question,Option A,Option B,Option C,Option D,correct_indices
1,"Which of the following methods will hasten the reaction of CaCO₃ with HCl?","Cooling the acid","Using a lump of marble","Using pulverized marble","Adding excess water",2
2,"Which of these is a standard solution?","Tap water","Vinegar","A solution of known concentration","A supersaturated sugar solution",2
3,"The colour change of phenolphthalein in a basic solution is:","Colourless","Pink","Blue","Red",1
4,"In a redox reaction, the species that gains electrons is:","Oxidized","Reduced","Neutralized","Precipitated",1
5,"What is the mole of HCl in 250 cm³ of 0.1 M solution?","0.0025 mol","0.025 mol","0.25 mol","2.5 mol",1
6,"Which acid is commonly used in titrations with sodium hydroxide?","Nitric acid","Acetic acid","Hydrochloric acid","Sulfuric acid",2
7,"The indicator used for strong acid-strong base titration is:","Methyl orange","Phenolphthalein","Litmus","Universal indicator",1
8,"Which of the following is an example of a basic salt?","NaCl","Zn(OH)Cl","KNO₃","Na₂SO₄",1
9,"Calculate the volume of 2.0 M HCl needed to supply 0.01 mol of HCl.","5 cm³","10 cm³","15 cm³","20 cm³",0
10,"Which of the following is a redox reaction?","NaOH + HCl → NaCl + H₂O","AgNO₃ + NaCl → AgCl + NaNO₃","Zn + H₂SO₄ → ZnSO₄ + H₂","Na₂CO₃ + 2HCl → 2NaCl + CO₂ + H₂O",2
11,"What is the function of a stock solution in volumetric analysis?","Indicator","Standard reference","Unknown solution","Precipitate",1
12,"A solution of 25 cm³ of NaOH neutralizes 20 cm³ of 0.2 M HCI. What is the molarity of NaOH?","0.1 M","0.16 M","0.2 M","0.25 M",1
13,"The part of a titration curve where rapid pH change occurs is the:","Buffer region","Equivalence point","Starting point","Plateau",1
14,"What is the molar concentration of 10 g NaOH in 500 mL solution? (Na=23, O=16, H=1)","0.25 M","0.4 M","0.5 M","1.0 M",2
15,"Which of the following is an acidic salt?","Na₂SO₄","NH₄Cl","NaHSO₄","K₂CO₃",2
16,"A standard solution must:","Be colorless","Be acidic","Have known concentration","Be prepared from an unknown solute",2
17,"The endpoint of a titration is:","When the beaker breaks","When the solution boils","When there is a permanent colour change","When the burette is empty",2
18,"Which of the following can act as both an acid and a base?","HCl","NH₃","H₂O","NaOH",2
19,"In redox reactions, oxidizing agents:","Lose electrons","Gain electrons","Donate protons","Are oxidized",1
20,"What is the normality of 1 M H₂SO₄?","0.5 N","1 N","2 N","4 N",2
21,"What volume of 0.5 M NaOH will neutralize 25 cm³ of 0.1 M HCI?","2.5 cm³","5.0 cm³","10.0 cm³","12.5 cm³",1
22,"What is observed when NaOH is added to phenolphthalein?","Colourless","Pink","Yellow","Red",1
23,"In preparing a standard solution of Na₂CO₃, the solid is first:","Washed in acid","Dried in an oven","Dissolved in ethanol","Crushed and heated",1
24,"Which of the following is not a salt?","NaCl","CuSO₄","HNO₃","NH₄NO₃",2
25,"Which process separates a soluble salt from a salt solution?","Sublimation","Filtration","Evaporation","Chromatography",2
26,"Redox titration involves:","Acid-base only","Oxidation-reduction","Filtration","Neutralization",1
27,"What is the colour of methyl orange in an acidic solution?","Red","Yellow","Blue","Colourless",0
28,"The mole ratio in the reaction Zn + 2HCl → ZnCl₂ + H₂ is:","1:1:1:1","1:2:1:1","2:1:2:1","1:2:2:1",1
29,"Which of the following is a conjugate base of H₂O?","H₃O⁺","OH⁻","NH₄⁺","Cl⁻",1
30,"A salt formed by the reaction of a strong acid and a weak base is:","Neutral","Basic","Acidic","Amphoteric",2
31,"The main use of a pipette in titration is to:","Measure acids","Wash burette","Deliver an accurate volume","Mix reagents",2
32,"The equivalence point in a titration is when:","The acid is in excess","The base is in excess","Moles of acid equals moles of base","The solution becomes neutral",2
33,"A standard solution is always:","Slightly basic","Strongly acidic","Of known concentration","Of unknown concentration",2
34,"Oxidation involves:","Gain of electrons","Loss of electrons","Absorption of water","Precipitation",1
35,"In redox titration, KMnO₄ often acts as a:","Reducing agent","Base","Oxidizing agent","Solvent",2
36,"The molar mass of Na₂CO₃ is (Na=23, C=12, O=16):","84 g/mol","86 g/mol","106 g/mol","100 g/mol",2
37,"What is the volume of gas at STP that contains 1 mole of gas?","11.2 L","22.4 L","44.8 L","33.6 L",1
38,"A buffer solution resists change in:","Colour","Pressure","Temperature","pH",3
39,"Which of the following can be used as a primary standard to standardize NaOH?","H₂SO₄","HCl","Oxalic acid","NaCl",2
40,"When zinc reacts with HCl, the gas evolved is:","Oxygen","Hydrogen","Carbon dioxide","Chlorine",1
41,"What is a primary standard?","An acid used once","A solution of weak acid","A stable solid of known purity","A solution of unknown concentration",2
42,"Calculate the number of moles in 40 g of NaOH (Na=23, O=16, H=1):","0.5 mol","1.0 mol","2.0 mol","1.5 mol",1
43,"Which of the following is a base?","H₂O","NaCl","NH₃","CO₂",2
44,"What is the equivalent weight of H₂SO₄ (Molar mass = 98 g/mol)?","49","50","98","196",0
45,"A colour change from pink to colourless in phenolphthalein indicates a transition from:","Basic to neutral","Neutral to acidic","Basic to acidic","Acidic to basic",2
46,"Which acid is diprotic?","HCl","H₂SO₄","CH₃COOH","HNO₃",1
47,"One mole of Na₂CO₃ reacts with how many moles of HCl for complete neutralization?","1","2","3","4",1
48,"Which of these is NOT typically required during a titration?","Pipette","Burette","Crucible","Conical flask",2
49,"An indicator is used in titration to:","Neutralize the acid","Speed up reaction","Show the end point","Act as a base",2
50,"A solution that resists pH change when a small amount of acid or base is added is called a:","Neutral solution","Standard solution","Buffer solution","Titrant",2
51,"What is the pH of a neutral solution at 25°C?","0","7.5","7","14",2
52,"Which of the following compounds is amphoteric?","NaOH","HCl","Al(OH)₃","KCl",2
53,"The molarity of a solution is defined as:","Moles per gram","Moles per litre","Volume per mole","Mass per volume",1
54,"Which of these gases is acidic in nature?","NH₃","CO₂","H₂","N₂",1
55,"In a titration curve, the steep vertical portion corresponds to the:","Starting point","Initial pH","Equivalence point","End point",2
56,"Which salt is formed from a strong acid and a strong base?","NH₄Cl","CH₃COONa","NaCl","AlCl₃",2
57,"Which of the following is a strong acid?","H₂CO₃","CH₃COOH","HCl","HCN",2
58,"A solution that contains approximately equal moles of a weak acid and its conjugate base is a:","Strong acid","Buffer solution","Neutral solution","Weak base",1
59,"What is the main characteristic of a primary standard?","Easily contaminated","Reacts slowly","High purity","Low solubility",2
60,"Which indicator changes from colourless in acid to pink in base?","Methyl orange","Bromothymol blue","Phenolphthalein","Litmus",2
61,"What is the mass of 1 mole of CaCO₃ (Ca=40, C=12, O=16)?","56 g","84 g","100 g","120 g",2
62,"In titration, the solution of known concentration is called the:","Titrand","Indicator","Titrant","Buffer",2
63,"When a strong acid is diluted, its pH:","Decreases","Stays the same","Increases","Becomes zero",2
64,"The reaction between an acid and a base produces:","Salt only","Water only","Salt and water","Acid and base",2
65,"Which of these is a weak base?","NaOH","NH₃","KOH","Ca(OH)₂",1
66,"The term ""mole"" in chemistry refers to:","6.022x10²³ particles","Mass of a substance","Quantity of substance","Volume of gas",0
67,"The burette is used to:","Transfer a fixed volume","Measure mass","Deliver a variable volume","Hold solution",2
68,"Which is the correct expression for normality?","Molarity × number of equivalents","Molarity / number of equivalents","Molarity × number of protons","Molarity × volume",0
69,"Which of the following substances can act as a base?","HCl","NH₄⁺","OH⁻","CO₂",2
70,"The point in a titration where the indicator changes colour is called the:","Starting point","End point","Equivalence point","Neutralization point",1
71,"How many moles of H₂SO₄ are in 25 cm³ of 0.2 M solution?","0.005 mole","0.05 mole","1 mole","0.5 mole",0
72,"Which of these is an example of a strong base?","NH₃","Na₂CO₃","NaOH","CH₃NH₂",2
73,"What is the function of a conical flask in a titration?","Measure volume","Store reagent","Hold and mix reactants","Deliver acid",2
74,"Which of these salts will hydrolyze to produce an acidic solution?","NaCl","NH₄Cl","KNO₃","NaNO₃",1
75,"The volume of 0.1 M HCl required to neutralize 25 cm³ of 0.2 M NaOH is:","12.5 cm³","25 cm³","50 cm³","75 cm³",2
76,"The molar concentration of a solution is 2 M. The normality of this H₂SO₄ solution is:","2 N","1 N","4 N","0.5 N",2
77,"Which acid-base indicator changes from red in acid to yellow in base?","Phenolphthalein","Methyl orange","Litmus","Bromothymol blue",1
78,"The oxidation number of sulfur in H₂SO₄ is:","+4","+2","+6","-2",2
79,"The pH of a basic solution is:","pH < 7","pH = 7","pH > 7","pH = 0",2
80,"Which salt produces a basic solution when dissolved in water?","NH₄Cl","NaCl","Na₂CO₃","KCl",2
81,"Which of these acids is diprotic?","HCl","H₂SO₄","HNO₃","CH₃COOH",1
82,"Which of the following is NOT an acid-base indicator?","Methyl orange","Phenolphthalein","Sodium chloride","Litmus",2
83,"The molar mass of a substance is the:","Mass of one molecule","Mass of one mole","Mass of one atom","Mass of 6.022x10²³ atoms",1
84,"Which of the following is a neutral salt?","NH₄Cl","NaCl","KNO₃","Both B and C",3
85,"A solution with pH 3 is:","Neutral","Acidic","Basic","Alkaline",1
86,"Which of the following bases is weak?","KOH","NaOH","NH₃","Ba(OH)₂",2
87,"What volume of 0.5 M NaOH will neutralize 50 cm³ of 1 M HCl?","25 cm³","100 cm³","50 cm³","75 cm³",1
88,"What is the molarity of 4 moles of solute dissolved in 2 liters of solution?","2 M","4 M","1 M","0.5 M",0
89,"The formula for normality (N) is:","Molarity × valency factor","Molarity / valency factor","Molarity × number of moles","Molarity × volume",0
90,"Which salt solution will have a pH less than 7?","NaCl","KNO₃","NH₄Cl","Na₂SO₄",2
91,"The pH of a 0.01 M HCl solution is:","2","-2","1","4",0
92,"Which of these substances is a strong electrolyte?","CH₃COOH","NH₃","NaCl","C₂H₅OH",2
93,"In a titration, the volume at the equivalence point is the:","Volume equal to the starting volume","Volume less than the initial volume","Volume where moles of acid equals moles of base","Zero volume",2
94,"What is the normality of a 1 M H₂SO₄ solution?","1 N","2 N","0.5 N","4 N",1
95,"Which of the following salts will produce a basic solution in water?","NH₄Cl","Na₂CO₃","KCl","AlCl₃",1
96,"What is the molar mass of NaOH? (Na=23, O=16, H=1)","40 g/mol","23 g/mol","59 g/mol","39 g/mol",0
97,"Which of these is a strong acid?","HCN","H₂CO₃","HCl","CH₃COOH",2
98,"What is the role of an indicator in a titration?","To react with the acid","To react with the base","To show the end point by a colour change","To increase the concentration",2
99,"Which of the following acids is monoprotic?","H₂SO₄","H₃PO₄","HCl","H₂CO₃",2
100,"The ion responsible for acidic properties in water is:","OH⁻","H₃O⁺ (or H⁺)","Na⁺","Cl⁻",1
101,"Which of these substances can act as both an acid and a base (amphoteric)?","NaOH","HCl","H₂O","NH₃",2
102,"What is the normality of 0.5 M H₃PO₄?","0.5 N","1 N","1.5 N","2 N",2
103,"What volume of 0.1 M H₂SO₄ is needed to neutralize 25 cm³ of 0.2 M NaOH?","25 cm³","50 cm³","12.5 cm³","100 cm³",0
104,"Which acid is triprotic?","HCl","H₂SO₄","H₃PO₄","HNO₃",2
105,"The pH of an acidic solution is:","< 7","= 7","> 7","0",0
106,"Which of the following salts is formed from a weak acid and a strong base?","NaCl","CH₃COONa","NH₄Cl","KNO₃",1
107,"Which of these bases is considered strong?","NH₃","CH₃NH₂","NaOH","C₅H₅N",2
108,"What is the oxidation state of carbon in CO₂?","+2","0","+4","-4",2
109,"Which of the following is an example of a weak acid?","HCl","CH₃COOH","H₂SO₄","HNO₃",1
110,"What is the purpose of washing the precipitate in gravimetric analysis?","To dissolve the precipitate","To react with the precipitate","To remove impurities","To dry the precipitate",2
111,"Which of the following compounds is a salt?","NaOH","HCl","Na₂SO₄","H₂SO₄",2
112,"The volume of 0.1 M NaOH needed to neutralize 50 cm³ of 0.1 M HCl is:","25 cm³","50 cm³","75 cm³","100 cm³",1
113,"Which acid-base reaction is called neutralization?","Acid + Acid","Base + Base","Acid + Base → Salt + Water","Salt + Water",2
114,"The pH of a solution changes from 3 to 5. The concentration of H⁺ ions:","Increases 100 times","Decreases 2 times","Decreases 100 times","Stays the same",2
115,"Which indicator turns yellow in acidic medium and red in alkaline medium?","Phenolphthalein","Litmus","Methyl orange","Bromothymol blue",2
116,"Which of these is a polyprotic acid?","HCl","HNO₃","H₂SO₄","CH₃COOH",2
117,"What is the concentration of H⁺ ions in pure water at 25°C?","1x10⁻¹⁴ M","1 M","1x10⁻⁷ M","7 M",2
118,"The reaction between an acid and a carbonate produces:","Salt and water only","Salt, water, and CO₂","Salt only","Water and CO₂ only",1
119,"Which of the following acts as a buffer?","NaCl","HCl","A mixture of CH₃COOH and CH₃COONa","NaOH",2
120,"What is the effect of dilution on the pH of a weak acid?","pH decreases","pH remains constant","pH increases","pH becomes zero",2
121,"The main component of baking soda is:","NaCl","NaOH","NaHCO₃","Na₂CO₃",2
122,"Which acid is responsible for the sour taste in lemons?","Acetic acid","Citric acid","Sulfuric acid","Hydrochloric acid",1
123,"The formula for calculating molarity is:","Moles / Volume (L)","Mass / Volume","Moles × Volume (L)","Volume / Moles",0
124,"Which of the following substances is a strong electrolyte?","CH₃COOH","C₂H₅OH","NaCl","Glucose",2
125,"Which of these is a weak acid?","HCl","HF","H₂SO₄","HNO₃",1
126,"Which salt produces an acidic solution on hydrolysis?","NaCl","NH₄Cl","Na₂SO₄","KNO₃",1
127,"Which of the following is a strong base?","NH₃","CH₃NH₂","KOH","C₅H₅N",2
128,"Which of these ions is responsible for the basic nature of a solution?","H⁺","Cl⁻","OH⁻","Na⁺",2
129,"What is the pH of a 0.001 M NaOH solution?","3","11","7","1",1
130,"Which of the following is a conjugate acid-base pair?","HCl and NaCl","H₂SO₄ and HSO₄⁻","NaOH and NaCl","H₂O and O₂",1
131,"Which gas is released when an acid reacts with a carbonate?","O₂","H₂","CO₂","N₂",2
132,"The ion responsible for basicity in aqueous solutions is:","H₃O⁺","Na⁺","OH⁻","Cl⁻",2
133,"What is the pH of a 0.1 M HCl solution?","1"," -1"," 0"," 2",0
134,"Which of these acids is the weakest?","HCl","H₂SO₄","CH₃COOH","HNO₃",2
135,"In a neutralization reaction, the products are:","Salt and acid","Salt and water","Water only","Acid only",1
136,"Which of these salts is basic in nature?","NH₄Cl","Na₂CO₃","KCl","AlCl₃",1
137,"The process of determining the concentration of an unknown solution by reacting it with a solution of known concentration is called:","Filtration","Distillation","Titration","Crystallization",2
138,"Which indicator is colorless in acidic solution and pink in basic solution?","Methyl orange","Phenolphthalein","Litmus","Bromothymol blue",1
139,"The pH scale typically ranges from:","0 to 10","-1 to 15","0 to 14","1 to 7",2
140,"Which of the following is amphoteric?","HCl","H₂O","NaOH","NH₃",1
141,"The strength of an acid depends on its:","Degree of ionization","Concentration","Volume","Mass",0
142,"A solution that resists changes in pH when small amounts of acid or base are added is called a:","Acidic solution","Basic solution","Buffer solution","Neutral solution",2
143,"What is the molarity of 2 moles of solute in 4 liters of solution?","2 M","1 M","0.5 M","4 M",2
144,"Which of the following bases is weak?","NaOH","KOH","NH₃","Ba(OH)₂",2
145,"The pH of a neutral solution at 25°C is:","0","14","7.5","7",3
146,"What volume of 0.2 M NaOH is required to neutralize 25 cm³ of 0.1 M HCl?","12.5 cm³","25 cm³","50 cm³","100 cm³",0
147,"Which of the following substances will produce an acidic solution when dissolved in water?","NaCl","KNO₃","NH₄Cl","Na₂SO₄",2
148,"The number of equivalents of acid in 1 mole of H₂SO₄ is:","1","2","0.5","3",1
149,"Which of these is a salt?","HCl","NaOH","NaCl","H₂O",2
150,"The normality of a 1 M H₃PO₄ solution is:","1 N","2 N","3 N","0.5 N",2
151,"Which of the following is a strong acid?","HF","CH₃COOH","HNO₃","H₂CO₃",2
152,"The equivalence point in a titration is when:","The indicator changes color","The volumes are equal","Moles of acid = moles of base","The solution is neutral",2
153,"The pH of a 0.01 M NaOH solution is:","2","7","12","14",2
154,"Which salt will give a neutral solution in water?","NH₄Cl","Na₂CO₃","KCl","AlCl₃",2
155,"The strength of a base depends on its:","Concentration only","Degree of ionization","Volume","Mass",1
156,"Which of the following is an example of a weak base?","NaOH","KOH","NH₃","Ba(OH)₂",2
157,"The process of removing soluble impurities from a precipitate is called:","Filtration","Washing","Drying","Crystallization",1
158,"Which indicator turns red in acidic solution and blue in alkaline solution?","Phenolphthalein","Methyl orange","Litmus","Bromothymol blue",2
159,"What volume of 0.5 M H₂SO₄ is required to neutralize 100 cm³ of 0.5 M NaOH?","25 cm³","50 cm³","100 cm³","200 cm³",1
160,"The molar mass of CaCO₃ is (Ca=40, C=12, O=16):","100 g/mol","102 g/mol","106 g/mol","104 g/mol",0
161,"The ionization of a strong acid in water is:","Partial","No ionization","Complete","Dependent on concentration",2
162,"Which of the following is amphiprotic?","NaOH","HCl","H₂O","NH₃",2
163,"The normality of a 1 M solution of HCl is:","0.5 N","1 N","2 N","3 N",1
164,"The pH of a 0.0001 M HCl solution is:"," -4"," 1"," 4"," 7",2
165,"Which of the following salts is acidic in nature?","NaCl","NH₄Cl","KNO₃","Na₂SO₄",1
166,"Which of the following is a polyprotic acid?","HCl","HNO₃","H₂SO₄","CH₃COOH",2
167,"Which of the following is a strong electrolyte?","CH₃COOH","C₂H₅OH","NaCl","Glucose",2
168,"The reaction between an acid and a metal produces:","Salt only","Hydrogen only","Salt and hydrogen gas","Water and salt",2
169,"Which of the following is the strongest base?","NH₃","CH₃NH₂","NaOH","C₅H₅N",2
170,"The pH of a 0.1 M NaOH solution is:","7","1","13","14",2
171,"What is the pH of pure water at 25°C?","7","0","-7","14",0
172,"Which of the following acts as a buffer solution?","NaCl","A mixture of CH₃COOH and CH₃COONa","HCl","NaOH",1
173,"The equivalent weight of an acid is:","Molar mass / number of replaceable H⁺ ions","Molar mass × number of replaceable H⁺ ions","Molar mass / number of atoms","Molar mass × number of electrons",0
174,"Which salt solution has a pH greater than 7?","NH₄Cl","NaCl","Na₂CO₃","AlCl₃",2
175,"Which of the following is a weak acid?","HCl","HNO₃","CH₃COOH","H₂SO₄",2
176,"The ion responsible for acidity in a solution is:","OH⁻","Na⁺","H⁺","Cl⁻",2
177,"The product of neutralization between an acid and a base is:","Acid","Base","Salt and water","Salt only",2
178,"If the pH of a solution changes from 4 to 7, the H⁺ concentration:","Increases 1000 times","Decreases 3 times","Decreases 1000 times","Remains the same",2
179,"Which of these substances is amphoteric?","NaOH","HCl","H₂O","NH₃",2
180,"Which salt solution will have a neutral pH?","NH₄Cl","Na₂CO₃","KCl","AlCl₃",2

Question Number,Question,Option A,Option B,Option C,Option D,correct_indices
1,"Which of the following methods will hasten the reaction of CaCO₃ with HCl?","Cooling the acid","Using a lump of marble","Using pulverized marble","Adding excess water",2
2,"Which of these is a standard solution?","Tap water","Vinegar","A solution of known concentration","A supersaturated sugar solution",2
3,"The colour change of phenolphthalein in a basic solution is:","Colourless","Pink","Blue","Red",1
4,"In a redox reaction, the species that gains electrons is:","Oxidized","Reduced","Neutralized","Precipitated",1
5,"What is the mole of HCl in 250 cm³ of 0.1 M solution?","0.0025 mol","0.025 mol","0.25 mol","2.5 mol",1
6,"Which acid is commonly used in titrations with sodium hydroxide?","Nitric acid","Acetic acid","Hydrochloric acid","Sulfuric acid",2
7,"The indicator used for strong acid–strong base titration is:","Methyl orange","Phenolphthalein","Litmus","Universal indicator",1
8,"Which is an example of a basic salt?","NaCl","CH₃COONa","NH₄Cl","Zn(OH)Cl",1
9,"Calculate the volume of 2.0 M HCl needed to supply 0.01 mol of HCl.","5 cm³","10 cm³","15 cm³","20 cm³",0
10,"Which of the following is a redox reaction?","NaOH + HCl → NaCl + H₂O","AgNO₃ + NaCl → AgCl + NaNO₃","Zn + H₂SO₄ → ZnSO₄ + H₂","Na₂CO₃ + HCl → NaCl + CO₂ + H₂O",2
11,"What is the function of a stock solution in volumetric analysis?","Indicator","Standard reference","Unknown solution","Precipitate",1
12,"A solution of 25 cm³ of NaOH neutralizes 20 cm³ of 0.2 M HCl. What is the molarity of NaOH?","0.1 M","0.16 M","0.2 M","0.25 M",1
13,"The part of a titration curve where rapid pH change occurs is:","Buffer region","Equivalence point","Starting point","Plateau",1
14,"What is the molar concentration of 10 g NaOH in 500 mL solution? (Na = 23, O = 16, H = 1)","0.25 M","0.4 M","0.5 M","1.0 M",2
15,"Which of the following is an acidic salt?","Na₂SO₄","NH₄Cl","NaHSO₄","K₂CO₃",2
16,"A standard solution must:","Have colour","Be acidic","Have known concentration","Be prepared from an unknown solute",2
17,"The endpoint of a titration is:","When the beaker breaks","When the solution boils","When there is a permanent colour change","When the burette is empty",2
18,"Which of the following can act as both acid and base?","HCl","NH₃","H₂O","NaOH",2
19,"In redox reactions, oxidizing agents:","Lose electrons","Gain electrons","Donate protons","Are reduced",1
20,"What is the normality of 1 M H₂SO₄?","0.5 N","1 N","2 N","3 N",2
21,"What volume of 0.5 M NaOH will neutralize 25 cm³ of 0.1 M HCl?","2.5 cm³","5.0 cm³","10.0 cm³","12.5 cm³",1
22,"What is observed when NaOH is added to phenolphthalein?","Colourless","Pink","Yellow","Red",1
23,"In preparing a standard solution of Na₂CO₃, the solid is first:","Washed in acid","Dried in an oven","Dissolved in ethanol","Crushed and heated",1
24,"Which of the following is not a salt?","NaCl","CuSO₄","HNO₃","NH₄NO₃",2
25,"Which process separates salt from a salt solution?","Sublimation","Filtration","Evaporation","Chromatography",2
26,"Redox titration involves:","Acid-base only","Oxidation-reduction","Filtration","Neutralization",1
27,"What is the colour of methyl orange in acid?","Red","Yellow","Blue","Colourless",0
28,"The mole ratio in the reaction: Zn + 2HCl → ZnCl₂ + H₂ is:","1:1:1:1","1:2:1:1","2:1:2:1","1:2:2:1",1
29,"Which of the following is a conjugate base?","H₂O","OH⁻","NH₄⁺","Cl⁻",1
30,"A salt formed by the reaction of a strong acid and weak base is:","Neutral","Basic","Acidic","Amphoteric",2
31,"The main use of a pipette in titration is to:","Measure acids","Wash burette","Deliver accurate volume","Mix reagents",2
32,"The equivalence point in titration is when:","The acid is in excess","The base is in excess","Moles of acid equal moles of base","Colour disappears",2
